Class or Package Name, Initialization Kind, Reasons
Truffle classes are always initialized at build time, BUILD_TIME, from feature com.oracle.svm.truffle.TruffleBaseFeature.afterRegistration with 'Truffle classes are always initialized at build time'
apple.security, BUILD_TIME, Core JDK classes are initialized at build time
boolean, BUILD_TIME, primitive types are initialized at build time
boolean[], BUILD_TIME, arrays are initialized at build time
byte, BUILD_TIME, primitive types are initialized at build time
byte[], BUILD_TIME, arrays are initialized at build time
byte[][], BUILD_TIME, arrays are initialized at build time
char, BUILD_TIME, primitive types are initialized at build time
char[], BUILD_TIME, arrays are initialized at build time
com.oracle.graal, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.graalvm.locator, BUILD_TIME, from feature com.oracle.svm.truffle.TruffleBaseFeature.afterRegistration with 'com.oracle.graalvm.locator'
com.oracle.objectfile, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$ErrorContext, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.SubstrateUtil$Target_com_oracle_svm_core_SubstrateUtil, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.SubstrateUtil$Target_java_io_FileOutputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_io_FilterInputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_lang_Terminator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_sun_security_provider_NativePRNG, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_sun_security_provider_NativePRNG_RandomIO, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.aarch64.AArch64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.aarch64.AArch64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.amd64.AMD64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.amd64.AMD64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.c.Target_org_graalvm_nativeimage_c_function_CEntryPointLiteral, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.c.function.CEntryPointCreateIsolateParameters, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolatePointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolateThreadPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.code.CodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.CodeInfoImpl, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.CodeInfoPointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized at image build time
com.oracle.svm.core.code.InstalledCodeObserver$InstalledCodeObserverHandle, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.SimpleCodeInfoQueryResult, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.code.UntetheredCodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.collections.GrowableWordArray, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.collections.UninterruptibleEntry, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.AlignedHeapChunk$AlignedHeader, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.HeapChunk$Header, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.HeapChunk$HeaderPadding, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.Target_java_lang_Runtime, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.genscavenge.ThreadLocalAllocation$Descriptor, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.genscavenge.UnalignedHeapChunk$UnalignedHeader, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.StoredContinuationAccess$ContinuationStackFrameVisitorData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.Target_java_lang_ref_Cleaner, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Cleaner_Cleanable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Finalizer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Finalizer_FinalizerThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_PhantomReference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Reference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_ReferenceQueue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Reference_ReferenceHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_SoftReference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_Cleaner, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_PhantomCleanable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.dump.HeapDumpMetadata$ClassInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpMetadata$FieldInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpMetadata$FieldInfoPointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpMetadata$FieldName, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpMetadata$FieldNamePointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized at image build time
com.oracle.svm.core.heap.dump.HeapDumpSupportImpl$HeapDumpVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.hub.DynamicHub, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_AnnotationData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_Atomic, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_EnclosingMethodInfo, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_ReflectionData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_PublicMethods_MethodList, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_jdk_internal_reflect_ReflectionFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_sun_reflect_generics_reflectiveObjects_TypeVariableImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.invoke.Target_java_lang_invoke_MemberName, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.CompletableFutureFieldHolder, RUN_TIME, from feature com.oracle.svm.core.jdk.CompletableFutureFeature.duringSetup with 'CompletableFutureFieldHolder.class'
com.oracle.svm.core.jdk.Target_com_oracle_svm_core_util_VMError, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ClassCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileDescriptor_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileInputStream_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileOutputStream_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ObjectStreamClass, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ObjectStreamClass_Caches, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_UnixFileSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_AssertionStatusDirectives, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassLoader_ParallelLoaders, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassValue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Enum, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Module, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ModuleLayer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Module_ReflectionData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_NamedPackage, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_NullPointerException, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Object, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Package, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Runtime, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_SecurityManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Shutdown, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackFrameInfo, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackStreamFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackTraceElement, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackWalker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_String, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StringLatin1, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StringUTF16, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_System, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Throwable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_WeakPairMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_foreign_MemorySegment_JDK19OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_DirectMethodHandle_Accessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_DirectMethodHandle_StaticAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBooleans_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBooleans_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBooleans_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBytes_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBytes_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBytes_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleChars_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleChars_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleChars_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleDoubles_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleDoubles_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleDoubles_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleFloats_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleFloats_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleFloats_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleInts_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleInts_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleInts_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleLongs_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleLongs_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleLongs_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleReferences_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleReferences_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleReferences_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleShorts_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleShorts_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleShorts_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_module_ModuleDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_reflect_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_math_BigInteger, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_net_URL, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_net_URLClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_Bits, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_Buffer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_DirectByteBuffer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_DirectByteBufferR_JDK19OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_DirectByteBuffer_JDK19OrLater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_channels_spi_SelectorProvider_Holder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_charset_CharsetEncoder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_file_spi_FileSystemProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_AccessControlContext, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_AccessController, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Policy, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Policy_PolicyInfo, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Provider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Provider_ServiceKey, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_SecureClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_SecureClassLoader_CodeSourceKey, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_time_zone_ZoneRules, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_AbstractMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Calendar, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Collections, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Collections_SynchronizedMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Collections_UnmodifiableMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Currency, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_EnumMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_HashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Hashtable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_IdentityHashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_ImmutableCollections, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Optional, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_ServiceLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_ServiceLoader_ProviderImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_SplittableRandom, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TimeZone, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TreeMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TreeMap_EntrySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TreeMap_KeySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_WeakHashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_CompletableFuture, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_CompletableFuture_ThreadPerTaskExecutor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap_EntrySetView, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap_KeySetView, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentHashMap_ValuesView, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_EntrySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_KeySet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_SubMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ConcurrentSkipListMap_Values, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinPool, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ThreadLocalRandom, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicIntegerFieldUpdater_AtomicIntegerFieldUpdaterImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicLongFieldUpdater_CASUpdater, BUILD_TIME, substitutions are always initialized
