Class or Package Name, Initialization Kind, Reasons
com.oracle.svm.core.posix.headers.Pthread$pthread_cond_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Pthread$pthread_condattr_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Pthread$pthread_key_tPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.posix.headers.Pthread$pthread_mutex_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Pthread$pthread_tPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.posix.headers.Pwd, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Pwd$passwd, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Pwd$passwdPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.posix.headers.Resource, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Resource$rlimit, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Sched, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Semaphore, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Semaphore$sem_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$AArch64DarwinMContext64, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$DarwinSignalEnum, BUILD_TIME, classes annotated with CEnum are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$GregsPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$SignalEnum, BUILD_TIME, classes annotated with CEnum are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$sigaction, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$siginfo_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$sigset_tPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.posix.headers.Signal$ucontext_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Stdlib, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Sysctl, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Time, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Time$TimerTypeEnum, BUILD_TIME, classes annotated with CEnum are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Time$itimerval, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Time$timespec, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Time$timeval, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Time$tm, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Times, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Times$tms, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Unistd, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Utsname, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.Utsname$utsname, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.Wait, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinDyld, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinPthread, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinStat, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinStat$stat, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinSysctl, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinSyslimits, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinThreadInfo, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinThreadInfo$thread_basic_info_data_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinThreadInfo$time_value_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinTime, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinTime$MachTimebaseInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinVirtualMemory, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.DarwinVirtualMemory$vm_region_basic_info_data_64_t, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.Foundation, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.headers.darwin.Foundation$NSOperatingSystemVersion, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.jvmstat.Target_jdk_internal_vm_VMSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.posix.thread.Target_java_lang_Thread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.Target_java_lang_reflect_RecordComponent, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.Target_jdk_internal_reflect_ConstantPool_Tag, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_AccessibleObject, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Constructor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Executable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Executable_ParameterData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Field, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Method, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Parameter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_ReflectAccess, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_misc_Unsafe_Reflection, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_AccessorGenerator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_ConstructorAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_FieldAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_MethodAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_MethodHandleFieldAccessorImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_SerializationConstructorAccessorGenerator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_SerializationConstructorAccessorImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationInvocationHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationTypeMismatchExceptionProxy, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.riscv64.RISCV64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.riscv64.RISCV64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.sampler.SamplerBuffer, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.sampler.SamplerSampleWriterData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.stack.JavaFrameAnchor, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.stack.JavaStackWalk, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.thread.NativeVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.thread.PlatformThreads$OSThreadHandle, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.thread.PlatformThreads$OSThreadHandlePointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized at image build time
com.oracle.svm.core.thread.PlatformThreads$ThreadStartData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.thread.Target_java_lang_BaseVirtualThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ScopedValue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ScopedValue_Cache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ScopedValue_Carrier, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ScopedValue_Snapshot, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadGroup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadLocal, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadLocal_ThreadLocalMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread_Builder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread_Constants, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread_FieldHolder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread_ThreadIdentifiers, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_VirtualThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_util_concurrent_ForkJoinWorkerThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_util_concurrent_ThreadPoolExecutor_Worker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_event_ThreadSleepEvent, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_misc_PreviewFeatures, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_misc_Unsafe_JavaThreads, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_ContinuationScope, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_ScopedValueContainer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_ThreadContainer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_ThreadContainers, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_sun_nio_ch_Interruptible, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.util.Target_com_oracle_svm_core_util_Counter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.util.coder.ByteStream, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.graal.isolated.CodeInstallInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.graal.isolated.ConstantData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.graal.isolated.ForeignIsolateReferenceAdjusterData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.graal.meta.Target_java_lang_Integer_IntegerCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.graal.substitutions.Target_org_graalvm_compiler_printer_NoDeadCodeVerifyHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.hosted.c.BuiltinDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.hosted.c.DirectivesExtension, BUILD_TIME, super type of com.oracle.svm.hosted.c.BuiltinDirectives
com.oracle.svm.truffle.Target_com_oracle_truffle_api_dsl_InlineSupport_UnsafeField, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.Target_com_oracle_truffle_api_nodes_Node, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.Target_com_oracle_truffle_api_nodes_NodeClass, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.Target_com_oracle_truffle_api_nodes_NodeClassImpl_NodeFieldData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.Target_com_oracle_truffle_api_staticobject_ArrayBasedStaticShape, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.Target_com_oracle_truffle_api_staticobject_PodBasedShapeGenerator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.Target_com_oracle_truffle_api_staticobject_PodBasedStaticShape, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.Target_com_oracle_truffle_api_staticobject_StaticProperty, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.Target_com_oracle_truffle_api_staticobject_StaticShape_Builder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.Target_com_oracle_truffle_object_CoreLocations_DynamicLongFieldLocation, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.Target_com_oracle_truffle_object_CoreLocations_DynamicObjectFieldLocation, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.Target_com_oracle_truffle_polyglot_InternalResourceCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.Target_com_oracle_truffle_polyglot_LanguageCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.isolated.IsolatedCompilationResultData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.truffle.nfi.LibFFI$ClosureData, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.truffle.nfi.NativeAPI, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.truffle.nfi.NativeAPI$NativeTruffleContext, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.truffle.nfi.NativeAPI$NativeTruffleEnv, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.truffle.nfi.NativeAPI$TruffleNativeAPI, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.truffle.nfi.NativeAPI$TruffleThreadAPI, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.truffle.nfi.NativeSignature$CifData, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.truffle.nfi.libffi.LibFFI, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.truffle.nfi.libffi.LibFFI$ffi_arg, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.truffle.nfi.libffi.LibFFI$ffi_cif, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.truffle.nfi.libffi.LibFFI$ffi_closure, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.truffle.nfi.libffi.LibFFI$ffi_type, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.truffle.nfi.libffi.LibFFI$ffi_type_array, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.truffle.nfi.libffi.LibFFIHeaderDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.truffle, BUILD_TIME, from 'META-INF/native-image/org.graalvm.truffle/native-image.properties' in 'file:///Users/pbagherinia/.gradle/caches/modules-2/files-2.1/org.graalvm.truffle/truffle-api/24.1.2/9f4f7b88626ff41c953e22a040fa83629ca77b17/truffle-api-24.1.2.jar' with 'com.oracle.truffle'
com.sun.crypto.provider, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.SunJCE$SecureRandomHolder, RERUN, for substitutions
com.sun.java.util.jar.pack, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory'
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping'
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings'
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$NonNullMXBeanMapping, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping
com.sun.jmx.mbeanserver.DescriptorCache, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DescriptorCache'
com.sun.jmx.mbeanserver.MXBeanMapping, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$NonNullMXBeanMapping
com.sun.jmx.mbeanserver.MXBeanMappingFactory, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory
com.sun.jmx.remote.util.ClassLogger, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.remote.util.ClassLogger'
com.sun.jndi, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.DnsClient, RERUN, Contains Random references, therefore can't be included in the image heap.
com.sun.jndi.ldap.ServiceLocator, RERUN, Contains Random references, therefore can't be included in the image heap.
com.sun.management, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.management.internal.OperatingSystemImpl, RERUN, for JDK native code support via JNI
com.sun.naming.internal, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.ResourceManager$AppletParameter, RUN_TIME, Initializes AWT
com.sun.net.ssl, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.nio.file, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.nio.sctp, BUILD_TIME, Core JDK classes are initialized at build time
